,Bacteria,Chemicals,Importance_decision_tree,CV_decision_tree,R_squared_decision_tree
240,104,B,0.923713839170941,-34.53274538860262,0.07053250383248866
241,107,"['EC', 'Sr', 'Antracen']",1.0089765064142808,-1293.482164729929,0.006128260325587553
242,107,"['ΣPh', 'Fluoren']",1.1119815932132653,-1293.482164729929,0.006128260325587553
243,107,"['Li', 'Antracen']",1.1119815932132653,-1293.482164729929,0.006128260325587553
244,107,"['Al', 'Fe']",1.0427772784225229,-1293.482164729929,0.006128260325587553
245,107,"['V', 'As']",1.0868592561945398,-1293.482164729929,0.006128260325587553
246,107,"['Cr', 'Fe', 'Cu']",0.9716263393385444,-1293.482164729929,0.006128260325587553
247,107,"['Fe', 'Al', 'Cr', 'Mn']",1.1464877057732594,-1293.482164729929,0.006128260325587553
248,107,"['Co', 'Mn']",1.1522489505258888,-1293.482164729929,0.006128260325587553
249,107,"['Cu', 'Cr', 'Cd', 'Pb']",1.0912502902031922,-1293.482164729929,0.006128260325587553
250,107,"['Zn', 'U']",1.1292039715153712,-1293.482164729929,0.006128260325587553
251,107,"['Se', 'Mo']",1.1522489505258888,-1293.482164729929,0.006128260325587553
252,107,"['Sr', 'EC']",1.0580530324313924,-1293.482164729929,0.006128260325587553
253,107,"['Cd', 'Cu', 'Pb']",1.1235340741456734,-1293.482164729929,0.006128260325587553
254,107,"['Fluoren', 'ΣPh', 'Fluoranten']",1.1464877057732594,-1293.482164729929,0.006128260325587553
255,107,"['Antracen', 'EC', 'Li']",1.1292039715153712,-1293.482164729929,0.006128260325587553
256,109,Ga,1.1044462010331229,-2.2169110124911824,0.49421297660000163
257,111,Acenaftylen,1.1792943313704434,-15.076668387208485,0.8870855488762808
258,120,Ga,0.9567541783676057,-144.58960222995273,0.49226832140592447
259,127,HCHO,1.1991413683712255,-2.1788199668100807,0.638669817366681
260,149,"['Fe', 'Al', 'Cr', 'Mn']",0.9183630682331497,-2.398962343369569,0.02843068370629609
261,149,"['Rb', 'Piren']",0.9006037569279958,-2.398962343369569,0.02843068370629609
262,149,Ni,1.0058611778869762,-2.398962343369569,0.02843068370629609
263,150,"['Mn', 'Fe', 'Co']",0.963624393378512,-1.9234070009288224,0.02268869023449005
264,150,TOC,1.003281683565056,-1.9234070009288224,0.02268869023449005
265,150,HCHO,0.9486646771190193,-1.9234070009288224,0.02268869023449005
266,152,Sb,1.4218057944777036,-0.5169093627150894,0.8498788170297782
267,164,"['ΣPh', 'Fluoren']",1.0115749938858356,-6.580331411960846,-0.23428855405811588
268,164,"['Li', 'Antracen']",1.0032995267027622,-6.580331411960846,-0.23428855405811588
269,164,"['Cr', 'Fe', 'Cu']",0.9064237779346487,-6.580331411960846,-0.23428855405811588
270,164,"['Mn', 'Fe', 'Co']",1.0226878522947946,-6.580331411960846,-0.23428855405811588
271,164,"['Rb', 'Piren']",1.0099384207040132,-6.580331411960846,-0.23428855405811588
272,164,"['Se', 'Mo']",1.0460066169122226,-6.580331411960846,-0.23428855405811588
273,164,"['Antracen', 'EC', 'Li']",1.06110970831205,-6.580331411960846,-0.23428855405811588
274,164,Acenaften,0.9980472706353258,-6.580331411960846,-0.23428855405811588
275,167,"['EC', 'Sr', 'Antracen']",1.0122921282138406,-216.90182010881193,-0.510799184505607
276,167,"['ΣPh', 'Fluoren']",1.0122921282138406,-216.90182010881193,-0.510799184505607
277,167,"['Li', 'Antracen']",1.0122921282138406,-216.90182010881193,-0.510799184505607
278,167,"['Al', 'Fe']",1.0122921282138406,-216.90182010881193,-0.510799184505607
279,167,"['V', 'As']",1.0122921282138406,-216.90182010881193,-0.510799184505607
280,167,"['Cr', 'Fe', 'Cu']",1.0383372975421905,-216.90182010881193,-0.510799184505607
281,167,"['Mn', 'Fe', 'Co']",0.9455951976441275,-216.90182010881193,-0.510799184505607
282,167,"['Fe', 'Al', 'Cr', 'Mn']",1.0383372975421905,-216.90182010881193,-0.510799184505607
283,167,"['Co', 'Mn']",1.0383372975421905,-216.90182010881193,-0.510799184505607
284,167,"['Cd', 'Cu', 'Pb']",1.0661343300487032,-216.90182010881193,-0.510799184505607
285,167,"['Fluoren', 'ΣPh', 'Fluoranten']",1.0122921282138408,-216.90182010881193,-0.510799184505607
286,167,"['Antracen', 'EC', 'Li']",1.03822629969419,-216.90182010881193,-0.510799184505607
287,167,"['Fluoranten', 'Fluoren']",1.03822629969419,-216.90182010881193,-0.510799184505607
288,167,pH,1.03822629969419,-216.90182010881193,-0.510799184505607
289,167,TOC,1.066134330048703,-216.90182010881193,-0.510799184505607
290,167,HCHO,1.03822629969419,-216.90182010881193,-0.510799184505607
291,167,B,1.03822629969419,-216.90182010881193,-0.510799184505607
292,167,Ni,1.03822629969419,-216.90182010881193,-0.510799184505607
293,167,Ga,1.03822629969419,-216.90182010881193,-0.510799184505607
294,167,Sb,1.03822629969419,-216.90182010881193,-0.510799184505607
295,167,Naftalen,1.03822629969419,-216.90182010881193,-0.510799184505607
296,167,Acenaftylen,1.03822629969419,-216.90182010881193,-0.510799184505607
297,167,Acenaften,1.03822629969419,-216.90182010881193,-0.510799184505607
298,167,Fenantren,1.03822629969419,-216.90182010881193,-0.510799184505607
299,168,B,1.1479515465225916,-0.45196930460126084,0.429150186904268
300,169,"['EC', 'Sr', 'Antracen']",1.0337951022361669,0.11860934826996306,-0.5508439173838413
301,169,"['ΣPh', 'Fluoren']",1.0337951022361669,0.11860934826996306,-0.5508439173838413
302,169,"['Li', 'Antracen']",1.0337951022361669,0.11860934826996306,-0.5508439173838413
303,169,"['Al', 'Fe']",1.0337951022361669,0.11860934826996306,-0.5508439173838413
304,169,"['V', 'As']",1.0337951022361669,0.11860934826996306,-0.5508439173838413
305,169,"['Cr', 'Fe', 'Cu']",1.0337951022361669,0.11860934826996306,-0.5508439173838413
306,169,"['Mn', 'Fe', 'Co']",1.0337951022361669,0.11860934826996306,-0.5508439173838413
307,169,"['Fe', 'Al', 'Cr', 'Mn']",1.033694259549773,0.11860934826996306,-0.5508439173838413
308,169,"['Co', 'Mn']",1.033694259549773,0.11860934826996306,-0.5508439173838413
309,169,"['Cu', 'Cr', 'Cd', 'Pb']",1.0337951022361669,0.11860934826996306,-0.5508439173838413
310,169,"['Zn', 'U']",1.0337951022361669,0.11860934826996306,-0.5508439173838413
311,169,"['Rb', 'Piren']",1.0337951022361669,0.11860934826996306,-0.5508439173838413
312,169,"['Se', 'Mo']",1.0337951022361669,0.11860934826996306,-0.5508439173838413
313,169,"['Sr', 'EC']",1.0337951022361669,0.11860934826996306,-0.5508439173838413
314,169,"['Cd', 'Cu', 'Pb']",1.0337951022361669,0.11860934826996306,-0.5508439173838413
315,169,"['Fluoren', 'ΣPh', 'Fluoranten']",1.0337951022361669,0.11860934826996306,-0.5508439173838413
316,169,"['Antracen', 'EC', 'Li']",1.0337951022361669,0.11860934826996306,-0.5508439173838413
317,169,"['Fluoranten', 'Fluoren']",1.0337951022361669,0.11860934826996306,-0.5508439173838413
318,169,pH,1.0337951022361669,0.11860934826996306,-0.5508439173838413
319,169,TOC,1.0337951022361669,0.11860934826996306,-0.5508439173838413
320,169,HCHO,1.0337951022361669,0.11860934826996306,-0.5508439173838413
321,169,B,1.0337951022361669,0.11860934826996306,-0.5508439173838413
322,169,Ni,1.0337951022361669,0.11860934826996306,-0.5508439173838413
323,169,Ga,1.0337951022361669,0.11860934826996306,-0.5508439173838413
324,169,Sb,1.0337951022361669,0.11860934826996306,-0.5508439173838413
325,169,Ba,1.0337951022361669,0.11860934826996306,-0.5508439173838413
326,169,Naftalen,1.0337951022361669,0.11860934826996306,-0.5508439173838413
327,169,Acenaftylen,1.0337951022361669,0.11860934826996306,-0.5508439173838413
328,169,Acenaften,1.0337951022361669,0.11860934826996306,-0.5508439173838413
329,169,Fenantren,1.0337951022361669,0.11860934826996306,-0.5508439173838413
330,171,"['V', 'As']",0.9184619580038179,-25.182128677533292,-0.3411767761372342
331,171,Naftalen,1.108470658511564,-25.182128677533292,-0.3411767761372342
332,175,Ni,0.9476035277367287,-41.14925653466521,0.6439873951564472
333,175,Naftalen,1.163221927569384,-41.14925653466521,0.6439873951564472
334,183,Ni,0.9237001424501423,-2.7716425849772124,0.23119658119658126
335,186,Ba,1.0182323683664167,-5.379311204634147,0.7947734719852683
336,187,Ba,1.1229022532941184,-1.0022001490270274,0.8948348876059175
337,188,B,1.4925438330401022,0.08173700129626975,0.691383041113066
338,192,"['Fe', 'Al', 'Cr', 'Mn']",1.0439824527942019,-243.8234126830004,-0.5243944306694641
339,192,"['Co', 'Mn']",1.0439824527942019,-243.8234126830004,-0.5243944306694641
340,192,"['Cu', 'Cr', 'Cd', 'Pb']",1.0268930001907306,-243.8234126830004,-0.5243944306694641
341,192,"['Zn', 'U']",1.0268930001907306,-243.8234126830004,-0.5243944306694641
342,192,"['Rb', 'Piren']",1.0268930001907306,-243.8234126830004,-0.5243944306694641
343,192,"['Se', 'Mo']",1.0268930001907306,-243.8234126830004,-0.5243944306694641
344,192,"['Sr', 'EC']",1.0268930001907306,-243.8234126830004,-0.5243944306694641
345,192,"['Cd', 'Cu', 'Pb']",1.0268930001907306,-243.8234126830004,-0.5243944306694641
346,192,"['Fluoren', 'ΣPh', 'Fluoranten']",1.0268930001907306,-243.8234126830004,-0.5243944306694641
347,192,"['Antracen', 'EC', 'Li']",1.0268930001907306,-243.8234126830004,-0.5243944306694641
348,192,"['Fluoranten', 'Fluoren']",1.0268930001907306,-243.8234126830004,-0.5243944306694641
349,192,pH,1.0268930001907306,-243.8234126830004,-0.5243944306694641
350,192,TOC,1.0268930001907306,-243.8234126830004,-0.5243944306694641
351,192,HCHO,1.0268930001907306,-243.8234126830004,-0.5243944306694641
352,192,B,1.0268930001907306,-243.8234126830004,-0.5243944306694641
353,192,Ni,1.0268930001907306,-243.8234126830004,-0.5243944306694641
354,192,Ga,1.0268930001907306,-243.8234126830004,-0.5243944306694641
355,192,Sb,1.0268930001907306,-243.8234126830004,-0.5243944306694641
356,192,Ba,1.0268930001907306,-243.8234126830004,-0.5243944306694641
357,192,Naftalen,1.0268930001907306,-243.8234126830004,-0.5243944306694641
358,192,Acenaftylen,1.0268930001907306,-243.8234126830004,-0.5243944306694641
359,192,Acenaften,1.0268930001907306,-243.8234126830004,-0.5243944306694641
360,192,Fenantren,1.0268930001907306,-243.8234126830004,-0.5243944306694641
361,204,"['EC', 'Sr', 'Antracen']",1.6456268475047815,-184.52482433243912,-0.8946157425030661
362,204,"['Li', 'Antracen']",1.1459271478050823,-184.52482433243912,-0.8946157425030661
363,204,"['Al', 'Fe']",1.6467453368861817,-184.52482433243912,-0.8946157425030661
364,204,"['V', 'As']",1.5858036440196064,-184.52482433243912,-0.8946157425030661
365,204,"['Cr', 'Fe', 'Cu']",1.554621287954621,-184.52482433243912,-0.8946157425030661
366,204,"['Mn', 'Fe', 'Co']",1.615683288922725,-184.52482433243912,-0.8946157425030661
367,204,"['Fe', 'Al', 'Cr', 'Mn']",1.6456268475047815,-184.52482433243912,-0.8946157425030661
368,204,"['Co', 'Mn']",1.5858036440196064,-184.52482433243912,-0.8946157425030661
369,204,"['Cu', 'Cr', 'Cd', 'Pb']",1.6468976018271793,-184.52482433243912,-0.8946157425030661
370,204,"['Zn', 'U']",1.6468976018271793,-184.52482433243912,-0.8946157425030661
371,204,"['Rb', 'Piren']",1.6468976018271788,-184.52482433243912,-0.8946157425030661
372,204,"['Se', 'Mo']",1.6157152457621944,-184.52482433243912,-0.8946157425030661
373,204,"['Sr', 'EC']",1.6144444914397962,-184.52482433243912,-0.8946157425030661
374,204,"['Cd', 'Cu', 'Pb']",1.6468976018271793,-184.52482433243912,-0.8946157425030661
375,204,"['Fluoren', 'ΣPh', 'Fluoranten']",1.5858036440196064,-184.52482433243912,-0.8946157425030661
376,204,"['Fluoranten', 'Fluoren']",1.6468976018271788,-184.52482433243912,-0.8946157425030661
377,204,pH,1.6468976018271788,-184.52482433243912,-0.8946157425030661
378,204,TOC,1.6468976018271788,-184.52482433243912,-0.8946157425030661
379,204,HCHO,1.6468976018271788,-184.52482433243912,-0.8946157425030661
380,204,B,1.6468976018271788,-184.52482433243912,-0.8946157425030661
381,204,Ni,1.6468976018271788,-184.52482433243912,-0.8946157425030661
382,204,Ga,1.6468976018271788,-184.52482433243912,-0.8946157425030661
383,204,Sb,1.6468976018271788,-184.52482433243912,-0.8946157425030661
384,204,Ba,1.6468976018271788,-184.52482433243912,-0.8946157425030661
385,204,Naftalen,1.6468976018271788,-184.52482433243912,-0.8946157425030661
386,204,Acenaftylen,1.5839238299332195,-184.52482433243912,-0.8946157425030661
387,204,Acenaften,1.6468976018271788,-184.52482433243912,-0.8946157425030661
388,204,Fenantren,1.6468976018271788,-184.52482433243912,-0.8946157425030661
389,206,"['Fe', 'Al', 'Cr', 'Mn']",1.173446292489462,-2.388138126907457,-0.6555161029091137
390,206,"['Co', 'Mn']",1.173446292489462,-2.388138126907457,-0.6555161029091137
391,206,"['Cu', 'Cr', 'Cd', 'Pb']",1.2285969393052183,-2.388138126907457,-0.6555161029091137
392,206,"['Zn', 'U']",1.2285969393052183,-2.388138126907457,-0.6555161029091137
393,206,"['Rb', 'Piren']",1.2285969393052183,-2.388138126907457,-0.6555161029091137
394,206,"['Se', 'Mo']",1.2285969393052183,-2.388138126907457,-0.6555161029091137
395,206,"['Sr', 'EC']",1.2285969393052183,-2.388138126907457,-0.6555161029091137
396,206,"['Cd', 'Cu', 'Pb']",1.2285969393052183,-2.388138126907457,-0.6555161029091137
397,206,"['Fluoren', 'ΣPh', 'Fluoranten']",1.2285969393052183,-2.388138126907457,-0.6555161029091137
398,206,"['Antracen', 'EC', 'Li']",1.2285969393052183,-2.388138126907457,-0.6555161029091137
399,206,"['Fluoranten', 'Fluoren']",1.2285969393052183,-2.388138126907457,-0.6555161029091137
400,206,pH,1.2285969393052183,-2.388138126907457,-0.6555161029091137
401,206,TOC,1.2285969393052183,-2.388138126907457,-0.6555161029091137
402,206,HCHO,1.2285969393052183,-2.388138126907457,-0.6555161029091137
403,206,B,1.2285969393052183,-2.388138126907457,-0.6555161029091137
404,206,Ni,1.2285969393052183,-2.388138126907457,-0.6555161029091137
405,206,Ga,1.2817541892481157,-2.388138126907457,-0.6555161029091137
406,206,Sb,1.2285969393052183,-2.388138126907457,-0.6555161029091137
407,206,Ba,1.2285969393052183,-2.388138126907457,-0.6555161029091137
408,206,Naftalen,1.2285969393052183,-2.388138126907457,-0.6555161029091137
409,206,Acenaftylen,1.236570526796653,-2.388138126907457,-0.6555161029091137
410,206,Acenaften,1.2285969393052183,-2.388138126907457,-0.6555161029091137
411,206,Fenantren,1.2285969393052183,-2.388138126907457,-0.6555161029091137
412,210,"['Fe', 'Al', 'Cr', 'Mn']",0.9335665453974469,-4.2802918529770375,-0.509309370228777
413,210,"['Co', 'Mn']",0.9335665453974469,-4.2802918529770375,-0.509309370228777
414,210,"['Cu', 'Cr', 'Cd', 'Pb']",0.9580651817590744,-4.2802918529770375,-0.509309370228777
415,210,"['Zn', 'U']",0.9580651817590744,-4.2802918529770375,-0.509309370228777
416,210,"['Rb', 'Piren']",0.9580651817590744,-4.2802918529770375,-0.509309370228777
417,210,"['Se', 'Mo']",0.9580651817590744,-4.2802918529770375,-0.509309370228777
418,210,"['Sr', 'EC']",0.9580651817590744,-4.2802918529770375,-0.509309370228777
419,210,"['Cd', 'Cu', 'Pb']",0.9580651817590744,-4.2802918529770375,-0.509309370228777
420,210,"['Fluoren', 'ΣPh', 'Fluoranten']",0.9580651817590744,-4.2802918529770375,-0.509309370228777
421,210,"['Antracen', 'EC', 'Li']",0.9580651817590744,-4.2802918529770375,-0.509309370228777
422,210,"['Fluoranten', 'Fluoren']",0.9580651817590744,-4.2802918529770375,-0.509309370228777
423,210,pH,0.9580651817590744,-4.2802918529770375,-0.509309370228777
424,210,TOC,0.9580651817590744,-4.2802918529770375,-0.509309370228777
425,210,HCHO,0.9580651817590744,-4.2802918529770375,-0.509309370228777
426,210,B,0.9580651817590744,-4.2802918529770375,-0.509309370228777
427,210,Ni,0.9580651817590744,-4.2802918529770375,-0.509309370228777
428,210,Ga,0.9580651817590744,-4.2802918529770375,-0.509309370228777
429,210,Sb,0.9580651817590744,-4.2802918529770375,-0.509309370228777
430,210,Ba,0.9580651817590744,-4.2802918529770375,-0.509309370228777
431,210,Naftalen,0.9580651817590744,-4.2802918529770375,-0.509309370228777
432,210,Acenaftylen,0.9580651817590744,-4.2802918529770375,-0.509309370228777
433,210,Acenaften,0.9580651817590744,-4.2802918529770375,-0.509309370228777
434,210,Fenantren,0.9580651817590744,-4.2802918529770375,-0.509309370228777
435,212,Sb,0.9740797211936398,-36.433341666666664,0.4754955347418863
436,216,Fenantren,1.6643990929705212,-0.664551550430534,0.8545918367346939
437,217,HCHO,1.1180722891566266,-2.5383441347167017,0.7713205764233404
438,219,Sb,1.3667435826550118,-3.7160715606015686,0.4371402416868754
439,220,Ga,1.086218505647263,-1.2458583892642534,0.5216442224152911
440,222,Ga,1.4280853291453999,-1.3780057194696358,0.5692411240114421
441,232,Ba,1.0129943502824859,-12.417859003831413,0.7112994350282487
442,235,"['EC', 'Sr', 'Antracen']",0.9817906960764105,-7.285449857704505,0.09634377166844688
443,235,"['ΣPh', 'Fluoren']",0.9817906960764105,-7.285449857704505,0.09634377166844688
444,235,"['Li', 'Antracen']",0.9817906960764105,-7.285449857704505,0.09634377166844688
445,235,"['Al', 'Fe']",0.9817906960764105,-7.285449857704505,0.09634377166844688
446,235,"['V', 'As']",0.9817906960764105,-7.285449857704505,0.09634377166844688
447,235,"['Fe', 'Al', 'Cr', 'Mn']",1.1344614980978618,-7.285449857704505,0.09634377166844688
448,235,"['Co', 'Mn']",1.1344614980978618,-7.285449857704505,0.09634377166844688
449,235,"['Cu', 'Cr', 'Cd', 'Pb']",1.2284127608802935,-7.285449857704505,0.09634377166844688
450,235,"['Zn', 'U']",1.2284127608802935,-7.285449857704505,0.09634377166844688
451,235,"['Rb', 'Piren']",1.2284127608802935,-7.285449857704505,0.09634377166844688
452,235,"['Se', 'Mo']",1.2284127608802935,-7.285449857704505,0.09634377166844688
453,235,"['Sr', 'EC']",1.2284127608802935,-7.285449857704505,0.09634377166844688
454,236,Ga,1.166577441008113,-1.1304702914223541,0.801122870595341
455,239,Ba,1.5881561238223418,-6.781564848731516,0.022581127560939218
456,239,Fenantren,0.9158067892926574,-6.781564848731516,0.022581127560939218
457,248,"['Fe', 'Al', 'Cr', 'Mn']",0.9238793815164725,-5.964884709950391,-0.8620291609230186
458,248,"['Co', 'Mn']",0.9238793815164725,-5.964884709950391,-0.8620291609230186
459,248,"['Cu', 'Cr', 'Cd', 'Pb']",1.5752165775700726,-5.964884709950391,-0.8620291609230186
460,248,"['Zn', 'U']",1.5752165775700726,-5.964884709950391,-0.8620291609230186
461,248,"['Rb', 'Piren']",1.5752165775700726,-5.964884709950391,-0.8620291609230186
462,248,"['Se', 'Mo']",1.5752165775700726,-5.964884709950391,-0.8620291609230186
463,248,"['Sr', 'EC']",1.5752165775700726,-5.964884709950391,-0.8620291609230186
464,248,"['Cd', 'Cu', 'Pb']",1.5419930740006056,-5.964884709950391,-0.8620291609230186
465,248,"['Fluoren', 'ΣPh', 'Fluoranten']",1.6330845352968208,-5.964884709950391,-0.8620291609230186
466,248,"['Antracen', 'EC', 'Li']",1.5246948861917093,-5.964884709950391,-0.8620291609230186
467,248,"['Fluoranten', 'Fluoren']",1.5246948861917093,-5.964884709950391,-0.8620291609230186
468,248,pH,1.5246948861917093,-5.964884709950391,-0.8620291609230186
469,248,TOC,1.363312376021249,-5.964884709950391,-0.8620291609230186
470,248,HCHO,1.5728911004269912,-5.964884709950391,-0.8620291609230186
471,248,B,1.5246948861917093,-5.964884709950391,-0.8620291609230186
472,248,Ni,1.5246948861917093,-5.964884709950391,-0.8620291609230186
473,248,Ga,1.5246948861917093,-5.964884709950391,-0.8620291609230186
474,248,Sb,1.5246948861917093,-5.964884709950391,-0.8620291609230186
475,248,Ba,1.5246948861917093,-5.964884709950391,-0.8620291609230186
476,248,Naftalen,1.5246948861917093,-5.964884709950391,-0.8620291609230186
477,248,Acenaftylen,1.5246948861917093,-5.964884709950391,-0.8620291609230186
