,Bacteria,Chemicals,Importance_decision_tree,CV_decision_tree,R_squared_decision_tree
478,248,Acenaften,1.5246948861917093,-5.964884709950391,-0.8620291609230186
479,248,Fenantren,1.5246948861917093,-5.964884709950391,-0.8620291609230186
480,255,"['ΣPh', 'Fluoren']",0.9203834931221344,-11.954935154290368,-0.6513324996526331
481,255,"['Li', 'Antracen']",1.1760455745449494,-11.954935154290368,-0.6513324996526331
482,255,"['Al', 'Fe']",1.1760455745449494,-11.954935154290368,-0.6513324996526331
483,255,"['V', 'As']",1.0849854105877452,-11.954935154290368,-0.6513324996526331
484,255,"['Mn', 'Fe', 'Co']",1.1760455745449496,-11.954935154290368,-0.6513324996526331
485,255,"['Fe', 'Al', 'Cr', 'Mn']",1.0363540364040573,-11.954935154290368,-0.6513324996526331
486,255,"['Co', 'Mn']",1.0849854105877452,-11.954935154290368,-0.6513324996526331
487,255,"['Cu', 'Cr', 'Cd', 'Pb']",1.084985410587745,-11.954935154290368,-0.6513324996526331
488,255,"['Zn', 'U']",1.1274142003612617,-11.954935154290368,-0.6513324996526331
489,255,"['Se', 'Mo']",1.0801834097540643,-11.954935154290368,-0.6513324996526331
490,255,"['Sr', 'EC']",1.1760455745449496,-11.954935154290368,-0.6513324996526331
491,255,"['Cd', 'Cu', 'Pb']",1.171243573711269,-11.954935154290368,-0.6513324996526331
492,255,"['Antracen', 'EC', 'Li']",0.9203834931221342,-11.954935154290368,-0.6513324996526331
493,255,"['Fluoranten', 'Fluoren']",1.1712435737112687,-11.954935154290368,-0.6513324996526331
494,255,pH,1.1712435737112687,-11.954935154290368,-0.6513324996526331
495,255,TOC,1.1712435737112687,-11.954935154290368,-0.6513324996526331
496,255,HCHO,1.1712435737112687,-11.954935154290368,-0.6513324996526331
497,255,B,1.1712435737112687,-11.954935154290368,-0.6513324996526331
498,255,Ni,1.17924690843407,-11.954935154290368,-0.6513324996526331
499,255,Ga,1.1712435737112687,-11.954935154290368,-0.6513324996526331
500,255,Sb,1.1712435737112687,-11.954935154290368,-0.6513324996526331
501,255,Ba,1.1712435737112687,-11.954935154290368,-0.6513324996526331
502,255,Naftalen,1.1712435737112687,-11.954935154290368,-0.6513324996526331
503,255,Acenaftylen,1.1712435737112687,-11.954935154290368,-0.6513324996526331
504,255,Acenaften,1.1712435737112687,-11.954935154290368,-0.6513324996526331
505,255,Fenantren,1.1712435737112687,-11.954935154290368,-0.6513324996526331
506,256,Acenaftylen,1.465143235635039,-1.472462916263887,0.8129657228017884
507,260,"['EC', 'Sr', 'Antracen']",0.9158249158249158,-2.6759049603474248,-0.40896140896140887
508,260,"['Al', 'Fe']",1.091945091945092,-2.6759049603474248,-0.40896140896140887
509,260,"['Mn', 'Fe', 'Co']",0.9013209013209013,-2.6759049603474248,-0.40896140896140887
510,260,"['Fe', 'Al', 'Cr', 'Mn']",1.0712250712250708,-2.6759049603474248,-0.40896140896140887
511,260,"['Zn', 'U']",1.2903392903392903,-2.6759049603474248,-0.40896140896140887
512,260,"['Rb', 'Piren']",1.1002331002331003,-2.6759049603474248,-0.40896140896140887
513,260,"['Cd', 'Cu', 'Pb']",0.9013209013209013,-2.6759049603474248,-0.40896140896140887
514,260,"['Fluoranten', 'Fluoren']",0.9406889406889406,-2.6759049603474248,-0.40896140896140887
515,260,pH,0.9448329448329448,-2.6759049603474248,-0.40896140896140887
516,260,TOC,0.9406889406889406,-2.6759049603474248,-0.40896140896140887
517,260,HCHO,0.9406889406889406,-2.6759049603474248,-0.40896140896140887
518,260,B,0.9406889406889406,-2.6759049603474248,-0.40896140896140887
519,260,Ni,0.9406889406889406,-2.6759049603474248,-0.40896140896140887
520,260,Ga,0.9406889406889406,-2.6759049603474248,-0.40896140896140887
521,260,Sb,0.9406889406889406,-2.6759049603474248,-0.40896140896140887
522,260,Ba,0.9406889406889406,-2.6759049603474248,-0.40896140896140887
523,260,Naftalen,0.9406889406889406,-2.6759049603474248,-0.40896140896140887
524,260,Acenaftylen,0.9406889406889406,-2.6759049603474248,-0.40896140896140887
525,260,Acenaften,0.9406889406889406,-2.6759049603474248,-0.40896140896140887
526,260,Fenantren,0.9406889406889406,-2.6759049603474248,-0.40896140896140887
527,270,Ba,1.5195110484250116,-0.42750000000000005,0.8871650211565585
528,282,Ni,1.0071630128065987,-0.04561266642891093,0.47095000361768335
529,283,B,1.188888888888889,-0.3769230769230768,0.2222222222222221
530,284,Fenantren,1.6493055555555556,-0.3492833202511772,0.7638888888888888
531,288,"['ΣPh', 'Fluoren']",0.9423076923076924,-2.226805555555555,-0.23076923076923084
532,288,"['Li', 'Antracen']",0.9423076923076924,-2.226805555555555,-0.23076923076923084
533,288,"['Al', 'Fe']",0.9423076923076924,-2.226805555555555,-0.23076923076923084
534,288,"['V', 'As']",0.9423076923076924,-2.226805555555555,-0.23076923076923084
535,288,"['Cr', 'Fe', 'Cu']",0.9423076923076924,-2.226805555555555,-0.23076923076923084
536,288,"['Mn', 'Fe', 'Co']",0.9423076923076924,-2.226805555555555,-0.23076923076923084
537,288,"['Fe', 'Al', 'Cr', 'Mn']",0.9423076923076924,-2.226805555555555,-0.23076923076923084
538,288,"['Co', 'Mn']",0.9423076923076924,-2.226805555555555,-0.23076923076923084
539,288,"['Cu', 'Cr', 'Cd', 'Pb']",0.9423076923076924,-2.226805555555555,-0.23076923076923084
540,288,"['Zn', 'U']",0.9423076923076924,-2.226805555555555,-0.23076923076923084
541,288,"['Se', 'Mo']",0.9423076923076924,-2.226805555555555,-0.23076923076923084
542,288,"['Sr', 'EC']",0.9423076923076924,-2.226805555555555,-0.23076923076923084
543,288,"['Cd', 'Cu', 'Pb']",0.9423076923076924,-2.226805555555555,-0.23076923076923084
544,288,"['Fluoranten', 'Fluoren']",0.9423076923076924,-2.226805555555555,-0.23076923076923084
545,288,pH,0.9423076923076924,-2.226805555555555,-0.23076923076923084
546,288,TOC,0.9423076923076924,-2.226805555555555,-0.23076923076923084
547,288,HCHO,0.9423076923076924,-2.226805555555555,-0.23076923076923084
548,288,B,0.9423076923076924,-2.226805555555555,-0.23076923076923084
549,288,Ni,0.9423076923076924,-2.226805555555555,-0.23076923076923084
550,288,Ga,1.173076923076923,-2.226805555555555,-0.23076923076923084
551,288,Sb,0.9423076923076924,-2.226805555555555,-0.23076923076923084
552,288,Ba,0.9423076923076924,-2.226805555555555,-0.23076923076923084
553,288,Naftalen,0.9423076923076924,-2.226805555555555,-0.23076923076923084
554,288,Acenaftylen,0.9423076923076924,-2.226805555555555,-0.23076923076923084
555,288,Acenaften,0.9423076923076924,-2.226805555555555,-0.23076923076923084
556,288,Fenantren,0.9423076923076924,-2.226805555555555,-0.23076923076923084
557,299,Acenaftylen,1.3083631165117944,0.1975838926174498,0.6523230879199429
558,301,"['EC', 'Sr', 'Antracen']",1.2400656814449915,-0.202116402116402,-0.508045977011494
559,301,"['V', 'As']",1.0403940886699505,-0.202116402116402,-0.508045977011494
560,301,"['Cr', 'Fe', 'Cu']",0.9247947454844004,-0.202116402116402,-0.508045977011494
561,301,"['Fe', 'Al', 'Cr', 'Mn']",1.2400656814449915,-0.202116402116402,-0.508045977011494
562,301,"['Co', 'Mn']",1.2715927750410505,-0.202116402116402,-0.508045977011494
563,301,"['Cu', 'Cr', 'Cd', 'Pb']",1.134975369458128,-0.202116402116402,-0.508045977011494
564,301,"['Zn', 'U']",1.0088669950738915,-0.202116402116402,-0.508045977011494
565,301,"['Rb', 'Piren']",1.0403940886699505,-0.202116402116402,-0.508045977011494
566,301,"['Se', 'Mo']",1.2400656814449915,-0.202116402116402,-0.508045977011494
567,301,"['Sr', 'EC']",1.271592775041051,-0.202116402116402,-0.508045977011494
568,301,"['Fluoren', 'ΣPh', 'Fluoranten']",1.0403940886699505,-0.202116402116402,-0.508045977011494
569,301,"['Fluoranten', 'Fluoren']",1.0403940886699505,-0.202116402116402,-0.508045977011494
570,301,pH,1.0403940886699505,-0.202116402116402,-0.508045977011494
571,301,TOC,1.0403940886699505,-0.202116402116402,-0.508045977011494
572,301,HCHO,1.0403940886699505,-0.202116402116402,-0.508045977011494
573,301,B,1.0403940886699505,-0.202116402116402,-0.508045977011494
574,301,Ni,1.0403940886699505,-0.202116402116402,-0.508045977011494
575,301,Ga,1.0403940886699505,-0.202116402116402,-0.508045977011494
576,301,Sb,1.0403940886699505,-0.202116402116402,-0.508045977011494
577,301,Ba,1.0403940886699505,-0.202116402116402,-0.508045977011494
578,301,Naftalen,1.0403940886699505,-0.202116402116402,-0.508045977011494
579,301,Acenaftylen,1.0403940886699505,-0.202116402116402,-0.508045977011494
580,301,Acenaften,1.0403940886699505,-0.202116402116402,-0.508045977011494
581,301,Fenantren,1.0403940886699505,-0.202116402116402,-0.508045977011494
582,312,Acenaftylen,1.355897435897436,-1.7328105345911944,0.1466666666666666
583,322,Fenantren,1.1256281407035176,-0.2419642857142857,0.6783919597989949
584,324,Sb,1.097534833869239,-0.9488888888888887,0.5198285101822079
585,325,Ba,1.4472361809045224,-0.2092307692307692,0.812395309882747
586,327,"['Cu', 'Cr', 'Cd', 'Pb']",0.9733840304182508,-0.37999999999999984,-0.520912547528517
587,327,"['Zn', 'U']",0.9733840304182508,-0.37999999999999984,-0.520912547528517
588,327,"['Rb', 'Piren']",0.9733840304182508,-0.37999999999999984,-0.520912547528517
589,327,"['Se', 'Mo']",0.9733840304182508,-0.37999999999999984,-0.520912547528517
590,327,"['Sr', 'EC']",0.9733840304182508,-0.37999999999999984,-0.520912547528517
591,327,"['Cd', 'Cu', 'Pb']",0.9733840304182508,-0.37999999999999984,-0.520912547528517
592,327,"['Fluoren', 'ΣPh', 'Fluoranten']",0.9733840304182508,-0.37999999999999984,-0.520912547528517
593,327,"['Antracen', 'EC', 'Li']",0.9733840304182508,-0.37999999999999984,-0.520912547528517
594,327,"['Fluoranten', 'Fluoren']",0.9733840304182508,-0.37999999999999984,-0.520912547528517
595,327,pH,0.9733840304182508,-0.37999999999999984,-0.520912547528517
596,327,TOC,0.9733840304182508,-0.37999999999999984,-0.520912547528517
597,327,HCHO,0.9733840304182508,-0.37999999999999984,-0.520912547528517
598,327,B,0.9733840304182508,-0.37999999999999984,-0.520912547528517
599,327,Ni,0.9733840304182508,-0.37999999999999984,-0.520912547528517
600,327,Ga,0.9733840304182508,-0.37999999999999984,-0.520912547528517
601,327,Sb,0.9733840304182508,-0.37999999999999984,-0.520912547528517
602,327,Ba,0.9733840304182508,-0.37999999999999984,-0.520912547528517
603,327,Naftalen,0.9733840304182508,-0.37999999999999984,-0.520912547528517
604,327,Acenaftylen,0.9733840304182508,-0.37999999999999984,-0.520912547528517
605,327,Acenaften,0.9733840304182508,-0.37999999999999984,-0.520912547528517
606,327,Fenantren,0.9733840304182508,-0.37999999999999984,-0.520912547528517
607,332,Ga,1.0721367521367522,0.05348148148148155,0.5186324786324785
608,333,Acenaftylen,1.9711260827718962,0.293939393939394,0.9230028873917229
609,335,B,0.9600000000000003,0.1700000000000001,0.5399999999999999
610,339,B,1.9270833333333335,0.4915254237288136,0.9583333333333334
611,340,Sb,1.0,-1.1733333333333331,0.5
612,346,Ni,0.9465301478953355,-0.2549999999999999,0.47212741751990894
613,348,"['EC', 'Sr', 'Antracen']",1.032258064516129,-0.03333333333333335,-0.5483870967741935
614,348,"['ΣPh', 'Fluoren']",1.032258064516129,-0.03333333333333335,-0.5483870967741935
615,348,"['Li', 'Antracen']",1.032258064516129,-0.03333333333333335,-0.5483870967741935
616,348,"['Al', 'Fe']",1.032258064516129,-0.03333333333333335,-0.5483870967741935
617,348,"['V', 'As']",1.032258064516129,-0.03333333333333335,-0.5483870967741935
618,348,"['Cr', 'Fe', 'Cu']",1.032258064516129,-0.03333333333333335,-0.5483870967741935
619,348,"['Mn', 'Fe', 'Co']",1.032258064516129,-0.03333333333333335,-0.5483870967741935
620,348,"['Fe', 'Al', 'Cr', 'Mn']",1.032258064516129,-0.03333333333333335,-0.5483870967741935
621,348,"['Co', 'Mn']",1.032258064516129,-0.03333333333333335,-0.5483870967741935
622,348,"['Cu', 'Cr', 'Cd', 'Pb']",1.032258064516129,-0.03333333333333335,-0.5483870967741935
623,348,"['Zn', 'U']",1.032258064516129,-0.03333333333333335,-0.5483870967741935
624,348,"['Rb', 'Piren']",1.032258064516129,-0.03333333333333335,-0.5483870967741935
625,348,"['Se', 'Mo']",1.032258064516129,-0.03333333333333335,-0.5483870967741935
626,348,"['Sr', 'EC']",1.032258064516129,-0.03333333333333335,-0.5483870967741935
627,348,"['Cd', 'Cu', 'Pb']",1.032258064516129,-0.03333333333333335,-0.5483870967741935
628,348,"['Fluoren', 'ΣPh', 'Fluoranten']",1.032258064516129,-0.03333333333333335,-0.5483870967741935
629,348,"['Antracen', 'EC', 'Li']",1.032258064516129,-0.03333333333333335,-0.5483870967741935
630,348,"['Fluoranten', 'Fluoren']",1.032258064516129,-0.03333333333333335,-0.5483870967741935
631,348,pH,1.032258064516129,-0.03333333333333335,-0.5483870967741935
632,348,TOC,1.032258064516129,-0.03333333333333335,-0.5483870967741935
633,348,HCHO,1.032258064516129,-0.03333333333333335,-0.5483870967741935
634,348,B,1.032258064516129,-0.03333333333333335,-0.5483870967741935
635,348,Ni,1.032258064516129,-0.03333333333333335,-0.5483870967741935
636,348,Ga,1.032258064516129,-0.03333333333333335,-0.5483870967741935
637,348,Sb,1.032258064516129,-0.03333333333333335,-0.5483870967741935
638,348,Ba,1.032258064516129,-0.03333333333333335,-0.5483870967741935
639,348,Naftalen,1.032258064516129,-0.03333333333333335,-0.5483870967741935
640,348,Acenaftylen,1.032258064516129,-0.03333333333333335,-0.5483870967741935
641,348,Acenaften,1.032258064516129,-0.03333333333333335,-0.5483870967741935
642,348,Fenantren,1.032258064516129,-0.03333333333333335,-0.5483870967741935
643,354,Fenantren,1.4370370370370371,0.2520833333333335,0.7037037037037037
644,360,Acenaftylen,1.103448275862069,-0.23999999999999985,0.7241379310344828
645,361,"['Fe', 'Al', 'Cr', 'Mn']",1.471264367816092,-0.4414814814814811,-0.6551724137931034
646,361,"['Co', 'Mn']",1.471264367816092,-0.4414814814814811,-0.6551724137931034
647,361,"['Cu', 'Cr', 'Cd', 'Pb']",1.471264367816092,-0.4414814814814811,-0.6551724137931034
648,361,"['Zn', 'U']",1.471264367816092,-0.4414814814814811,-0.6551724137931034
649,361,"['Rb', 'Piren']",1.471264367816092,-0.4414814814814811,-0.6551724137931034
650,361,"['Se', 'Mo']",1.471264367816092,-0.4414814814814811,-0.6551724137931034
651,361,"['Sr', 'EC']",1.471264367816092,-0.4414814814814811,-0.6551724137931034
652,361,"['Cd', 'Cu', 'Pb']",1.471264367816092,-0.4414814814814811,-0.6551724137931034
653,361,"['Fluoren', 'ΣPh', 'Fluoranten']",1.471264367816092,-0.4414814814814811,-0.6551724137931034
654,361,"['Antracen', 'EC', 'Li']",1.471264367816092,-0.4414814814814811,-0.6551724137931034
655,361,"['Fluoranten', 'Fluoren']",1.471264367816092,-0.4414814814814811,-0.6551724137931034
656,361,pH,1.471264367816092,-0.4414814814814811,-0.6551724137931034
657,361,TOC,1.471264367816092,-0.4414814814814811,-0.6551724137931034
658,361,HCHO,1.471264367816092,-0.4414814814814811,-0.6551724137931034
659,361,B,1.471264367816092,-0.4414814814814811,-0.6551724137931034
660,361,Ni,1.471264367816092,-0.4414814814814811,-0.6551724137931034
661,361,Ga,1.471264367816092,-0.4414814814814811,-0.6551724137931034
662,361,Sb,1.471264367816092,-0.4414814814814811,-0.6551724137931034
663,361,Ba,1.471264367816092,-0.4414814814814811,-0.6551724137931034
664,361,Naftalen,1.471264367816092,-0.4414814814814811,-0.6551724137931034
665,361,Acenaftylen,1.471264367816092,-0.4414814814814811,-0.6551724137931034
666,361,Acenaften,1.471264367816092,-0.4414814814814811,-0.6551724137931034
667,361,Fenantren,1.471264367816092,-0.4414814814814811,-0.6551724137931034
668,364,Acenaftylen,1.271523178807947,0.32666666666666677,0.576158940397351
669,370,Ni,1.0596026490066224,-0.07333333333333325,0.2582781456953642
670,373,Ba,1.089201877934272,-0.1092307692307692,0.6995305164319249
671,382,Ga,1.2167300380228137,0.280952380952381,0.5133079847908746
672,383,"['Cu', 'Cr', 'Cd', 'Pb']",1.0666666666666669,-0.18999999999999986,-0.6000000000000001
673,383,"['Zn', 'U']",1.0666666666666669,-0.18999999999999986,-0.6000000000000001
674,383,"['Rb', 'Piren']",1.0666666666666669,-0.18999999999999986,-0.6000000000000001
675,383,"['Se', 'Mo']",1.0666666666666669,-0.18999999999999986,-0.6000000000000001
676,383,"['Sr', 'EC']",1.0666666666666669,-0.18999999999999986,-0.6000000000000001
677,383,"['Cd', 'Cu', 'Pb']",1.0666666666666669,-0.18999999999999986,-0.6000000000000001
678,383,"['Fluoren', 'ΣPh', 'Fluoranten']",1.0666666666666669,-0.18999999999999986,-0.6000000000000001
679,383,"['Antracen', 'EC', 'Li']",1.0666666666666669,-0.18999999999999986,-0.6000000000000001
680,383,"['Fluoranten', 'Fluoren']",1.0666666666666669,-0.18999999999999986,-0.6000000000000001
681,383,pH,1.0666666666666669,-0.18999999999999986,-0.6000000000000001
682,383,TOC,1.0666666666666669,-0.18999999999999986,-0.6000000000000001
683,383,HCHO,1.0666666666666669,-0.18999999999999986,-0.6000000000000001
684,383,B,1.0666666666666669,-0.18999999999999986,-0.6000000000000001
685,383,Ni,1.0666666666666669,-0.18999999999999986,-0.6000000000000001
686,383,Ga,1.0666666666666669,-0.18999999999999986,-0.6000000000000001
687,383,Sb,1.0666666666666669,-0.18999999999999986,-0.6000000000000001
688,383,Ba,1.0666666666666669,-0.18999999999999986,-0.6000000000000001
689,383,Naftalen,1.0666666666666669,-0.18999999999999986,-0.6000000000000001
690,383,Acenaftylen,1.0666666666666669,-0.18999999999999986,-0.6000000000000001
691,383,Acenaften,1.0666666666666669,-0.18999999999999986,-0.6000000000000001
692,383,Fenantren,1.0666666666666669,-0.18999999999999986,-0.6000000000000001
693,385,"['Li', 'Antracen']",1.0666666666666669,0.32666666666666677,-0.6000000000000001
694,385,"['Al', 'Fe']",1.0666666666666669,0.32666666666666677,-0.6000000000000001
695,385,"['V', 'As']",1.0666666666666669,0.32666666666666677,-0.6000000000000001
696,385,"['Cr', 'Fe', 'Cu']",1.0666666666666669,0.32666666666666677,-0.6000000000000001
697,385,"['Mn', 'Fe', 'Co']",1.0666666666666669,0.32666666666666677,-0.6000000000000001
698,385,"['Co', 'Mn']",1.0666666666666669,0.32666666666666677,-0.6000000000000001
699,385,"['Cu', 'Cr', 'Cd', 'Pb']",1.0666666666666669,0.32666666666666677,-0.6000000000000001
700,385,"['Rb', 'Piren']",1.0666666666666669,0.32666666666666677,-0.6000000000000001
701,385,"['Se', 'Mo']",1.0666666666666669,0.32666666666666677,-0.6000000000000001
702,385,"['Sr', 'EC']",1.0666666666666669,0.32666666666666677,-0.6000000000000001
703,385,"['Cd', 'Cu', 'Pb']",1.0666666666666669,0.32666666666666677,-0.6000000000000001
704,385,"['Fluoren', 'ΣPh', 'Fluoranten']",1.0666666666666669,0.32666666666666677,-0.6000000000000001
705,385,"['Fluoranten', 'Fluoren']",1.0666666666666669,0.32666666666666677,-0.6000000000000001
706,385,pH,1.0666666666666669,0.32666666666666677,-0.6000000000000001
707,385,TOC,1.0666666666666669,0.32666666666666677,-0.6000000000000001
708,385,HCHO,1.0666666666666669,0.32666666666666677,-0.6000000000000001
709,385,B,1.0666666666666669,0.32666666666666677,-0.6000000000000001
710,385,Ni,1.0666666666666669,0.32666666666666677,-0.6000000000000001
711,385,Ga,1.0666666666666669,0.32666666666666677,-0.6000000000000001
712,385,Sb,1.0666666666666669,0.32666666666666677,-0.6000000000000001
713,385,Ba,1.0666666666666669,0.32666666666666677,-0.6000000000000001
714,385,Naftalen,1.0666666666666669,0.32666666666666677,-0.6000000000000001
715,385,Acenaftylen,1.0666666666666669,0.32666666666666677,-0.6000000000000001
716,385,Acenaften,1.0666666666666669,0.32666666666666677,-0.6000000000000001
717,385,Fenantren,1.0666666666666669,0.32666666666666677,-0.6000000000000001
718,404,Acenaftylen,1.0666666666666669,0.1266666666666668,0.4666666666666667
